Date,RF
1970-01-01,0.0
1970-01-02,0.0
1970-01-03,0.0
1970-01-04,0.0
1970-01-05,0.0
1970-01-06,0.0
1970-01-07,0.0
1970-01-08,0.0
1970-01-09,0.0
1970-01-10,0.0
1970-01-11,0.0
1970-01-12,0.0
1970-01-13,0.0
1970-01-14,0.0
1970-01-15,0.0
1970-01-16,0.0
1970-01-17,0.0
1970-01-18,0.0
1970-01-19,0.0
1970-01-20,0.0
1970-01-21,0.0
1970-01-22,0.0
1970-01-23,0.0
1970-01-24,0.0
1970-01-25,0.0
1970-01-26,0.0
1970-01-27,0.0
1970-01-28,0.0
1970-01-29,0.0
1970-01-30,0.0
1970-01-31,0.0
1970-02-01,0.0
1970-02-02,0.0
1970-02-03,0.0
1970-02-04,0.0
1970-02-05,0.0
1970-02-06,0.0
1970-02-07,0.0
1970-02-08,0.0
1970-02-09,0.0
1970-02-10,0.0
1970-02-11,0.0
1970-02-12,0.0
1970-02-13,0.0
1970-02-14,0.0
1970-02-15,0.0
1970-02-16,0.0
1970-02-17,0.0
1970-02-18,0.0
1970-02-19,0.0
1970-02-20,0.0
1970-02-21,0.0
1970-02-22,0.0
1970-02-23,0.0
1970-02-24,0.0
1970-02-25,0.0
1970-02-26,0.0
1970-02-27,0.0
1970-02-28,0.0
1970-03-01,0.0
1970-03-02,0.0
1970-03-03,0.0
1970-03-04,0.0
1970-03-05,0.0
1970-03-06,0.0
1970-03-07,0.0
1970-03-08,0.0
1970-03-09,0.0
1970-03-10,0.0
1970-03-11,0.0
1970-03-12,0.0
1970-03-13,0.0
1970-03-14,0.0
1970-03-15,0.0
1970-03-16,0.0
1970-03-17,0.0
1970-03-18,0.0
1970-03-19,0.0
1970-03-20,0.0
1970-03-21,0.0
1970-03-22,0.0
1970-03-23,0.0
1970-03-24,0.0
1970-03-25,0.0
1970-03-26,0.0
1970-03-27,0.0
1970-03-28,0.0
1970-03-29,0.0
1970-03-30,0.0
1970-03-31,2.5
1970-04-01,7.6
1970-04-02,0.0
1970-04-03,0.0
1970-04-04,0.0
1970-04-05,48.3
1970-04-06,10.2
1970-04-07,9.7
1970-04-08,16.8
1970-04-09,0.0
1970-04-10,0.0
1970-04-11,0.0
1970-04-12,0.0
1970-04-13,0.0
1970-04-14,47.0
1970-04-15,0.0
1970-04-16,0.0
1970-04-17,0.0
1970-04-18,0.0
1970-04-19,0.0
1970-04-20,20.3
1970-04-21,0.0
1970-04-22,0.0
1970-04-23,0.0
1970-04-24,17.3
1970-04-25,0.0
1970-04-26,0.0
1970-04-27,0.0
1970-04-28,0.0
1970-04-29,0.0
1970-04-30,0.0
1970-05-01,0.0
1970-05-02,0.0
1970-05-03,0.0
1970-05-04,0.0
1970-05-05,18.0
1970-05-06,0.0
1970-05-07,0.0
1970-05-08,0.0
1970-05-09,39.4
1970-05-10,0.0
1970-05-11,0.0
1970-05-12,7.6
1970-05-13,0.0
1970-05-14,0.0
1970-05-15,1.8
1970-05-16,0.0
1970-05-17,0.0
1970-05-18,21.6
1970-05-19,21.1
1970-05-20,7.9
1970-05-21,0.0
1970-05-22,0.0
1970-05-23,3.3
1970-05-24,0.0
1970-05-25,0.0
1970-05-26,5.3
1970-05-27,38.1
1970-05-28,73.7
1970-05-29,86.1
1970-05-30,43.4
1970-05-31,40.6
1970-07-01,2.4
1970-07-02,0.9
1970-07-03,0.6
1970-07-04,0.2
1970-07-05,1.5
1970-07-06,0.5
1970-07-07,0.0
1970-07-08,0.3
1970-07-09,5.7
1970-07-10,9.9
1970-07-11,7.8
1970-07-12,7.2
1970-07-13,10.8
1970-07-14,0.1
1970-07-15,8.7
1970-07-16,2.2
1970-07-17,0.6
1970-07-18,1.4
1970-07-19,1.0
1970-07-20,1.7
1970-07-21,2.7
1970-07-22,5.8
1970-07-23,1.7
1970-07-24,0.2
1970-07-25,2.5
1970-07-26,5.1
1970-07-27,2.4
1970-07-28,1.3
1970-07-29,2.5
1970-07-30,2.4
1970-07-31,5.4
1970-09-01,38.0
1970-09-02,0.0
1970-09-03,0.0
1970-09-04,1.0
1970-09-05,21.0
1970-09-06,30.0
1970-09-07,12.0
1970-09-08,0.0
1970-09-09,0.0
1970-09-10,7.0
1970-09-11,0.0
1970-09-12,21.0
1970-09-13,11.0
1970-09-14,1.0
1970-09-15,4.0
1970-09-16,25.0
1970-09-17,21.0
1970-09-18,8.0
1970-09-19,6.0
1970-09-20,69.0
1970-09-21,24.0
1970-09-22,18.0
1970-09-23,43.0
1970-09-24,0.0
1970-09-25,0.0
1970-09-26,0.0
1970-09-27,0.0
1970-09-28,0.0
1970-09-29,0.0
1970-09-30,0.0
1971-01-01,0.0
1971-01-02,0.0
1971-01-03,0.0
1971-01-04,0.0
1971-01-05,0.0
1971-01-06,0.0
1971-01-07,0.0
1971-01-08,0.0
1971-01-09,0.0
1971-01-10,0.0
1971-01-11,0.0
1971-01-12,0.0
1971-01-13,0.0
1971-01-14,0.0
1971-01-15,0.0
1971-01-16,0.0
1971-01-17,0.0
1971-01-18,0.0
1971-01-19,0.0
1971-01-20,0.0
1971-01-21,0.0
1971-01-22,0.0
1971-01-23,0.0
1971-01-24,0.0
1971-01-25,0.0
1971-01-26,0.0
1971-01-27,0.0
1971-01-28,7.1
1971-01-29,0.0
1971-01-30,0.0
1971-01-31,0.0
1971-02-01,0.0
1971-02-02,0.0
1971-02-03,0.0
1971-02-04,0.0
1971-02-05,0.0
1971-02-06,0.0
1971-02-07,0.0
1971-02-08,0.0
1971-02-09,0.0
1971-02-10,0.0
1971-02-11,0.0
1971-02-12,0.0
1971-02-13,0.0
1971-02-14,0.0
1971-02-15,0.0
1971-02-16,0.0
1971-02-17,0.0
1971-02-18,0.0
1971-02-19,0.0
1971-02-20,0.0
1971-02-21,0.0
1971-02-22,0.0
1971-02-23,0.0
1971-02-24,0.0
1971-02-25,0.0
1971-02-26,0.0
1971-02-27,0.0
1971-02-28,23.0
1971-03-01,0.0
1971-03-02,0.0
1971-03-03,0.0
1971-03-04,0.0
1971-03-05,0.0
1971-03-06,0.0
1971-03-07,0.0
1971-03-08,0.0
1971-03-09,0.0
1971-03-10,0.0
1971-03-11,0.0
1971-03-12,0.0
1971-03-13,0.0
1971-03-14,0.0
1971-03-15,0.0
1971-03-16,0.0
1971-03-17,0.0
1971-03-18,0.0
1971-03-19,0.0
1971-03-20,0.0
1971-03-21,0.0
1971-03-22,0.0
1971-03-23,0.0
1971-03-24,0.0
1971-03-25,0.0
1971-03-26,0.0
1971-03-27,0.0
1971-03-28,0.0
1971-03-29,0.0
1971-03-30,0.0
1971-03-31,0.0
1971-04-01,0.0
1971-04-02,0.0
1971-04-03,0.0
1971-04-04,0.0
1971-04-05,0.0
1971-04-06,2.0
1971-04-07,15.0
1971-04-08,0.0
1971-04-09,0.0
1971-04-10,0.0
1971-04-11,0.0
1971-04-12,4.0
1971-04-13,0.0
1971-04-14,0.0
1971-04-15,0.0
1971-04-16,2.0
1971-04-17,0.0
1971-04-18,0.0
1971-04-19,0.0
1971-04-20,0.0
1971-04-21,2.0
1971-04-22,0.0
1971-04-23,0.0
1971-04-24,43.0
1971-04-25,0.0
1971-04-26,0.0
1971-04-27,0.0
1971-04-28,0.0
1971-04-29,2.0
1971-04-30,2.0
1971-05-01,2.0
1971-05-02,0.0
1971-05-03,0.0
1971-05-04,0.0
1971-05-05,0.0
1971-05-06,0.0
1971-05-07,0.0
1971-05-08,0.0
1971-05-09,0.0
1971-05-10,0.0
1971-05-11,0.0
1971-05-12,0.0
1971-05-13,52.0
1971-05-14,0.0
1971-05-15,52.0
1971-05-16,1.0
1971-05-17,0.0
1971-05-18,3.0
1971-05-19,0.0
1971-05-20,0.0
1971-05-21,0.0
1971-05-22,2.0
1971-05-23,71.0
1971-05-24,0.0
1971-05-25,8.0
1971-05-26,4.0
1971-05-27,135.0
1971-05-28,84.0
1971-05-29,43.0
1971-05-30,124.0
1971-05-31,19.0
1971-06-01,5.0
1971-06-02,8.0
1971-06-03,11.0
1971-06-04,0.0
1971-06-05,47.0
1971-06-06,89.0
1971-06-07,32.0
1971-06-08,113.0
1971-06-09,42.0
1971-06-10,13.0
1971-06-11,61.0
1971-06-12,33.0
1971-06-13,2.0
1971-06-14,7.0
1971-06-15,1.0
1971-06-16,0.0
1971-06-17,19.0
1971-06-18,79.0
1971-06-19,61.0
1971-06-20,19.0
1971-06-21,25.0
1971-06-22,38.0
1971-06-23,4.0
1971-06-24,30.0
1971-06-25,122.0
1971-06-26,79.0
1971-06-27,20.0
1971-06-28,46.0
1971-06-29,14.0
1971-06-30,25.0
1971-07-01,25.0
1971-07-02,15.0
1971-07-03,10.0
1971-07-04,53.0
1971-07-05,43.0
1971-07-06,23.0
1971-07-07,12.0
1971-07-08,0.0
1971-07-09,13.0
1971-07-10,5.0
1971-07-11,0.0
1971-07-12,0.0
1971-07-13,0.0
1971-07-14,0.4
1971-07-15,17.0
1971-07-16,20.0
1971-07-17,30.0
1971-07-18,20.0
1971-07-19,0.6
1971-07-20,0.6
1971-07-21,104.0
1971-07-22,58.0
1971-07-23,46.0
1971-07-24,55.0
1971-07-25,102.0
1971-07-26,25.0
1971-07-27,23.0
1971-07-28,48.0
1971-07-29,38.0
1971-07-30,27.0
1971-07-31,13.0
1971-08-01,10.0
1971-08-02,9.0
1971-08-03,0.0
1971-08-04,0.0
1971-08-05,0.0
1971-08-06,0.0
1971-08-07,0.0
1971-08-08,0.0
1971-08-09,5.0
1971-08-10,41.0
1971-08-11,8.0
1971-08-12,32.0
1971-08-13,51.0
1971-08-14,4.0
1971-08-15,5.0
1971-08-16,0.0
1971-08-17,0.0
1971-08-18,0.0
1971-08-19,0.0
1971-08-20,3.0
1971-08-21,3.0
1971-08-22,72.0
1971-08-23,31.0
1971-08-24,43.0
1971-08-25,13.0
1971-08-26,5.0
1971-08-27,0.0
1971-08-28,10.0
1971-08-29,5.0
1971-08-30,8.0
1971-08-31,10.0
1971-09-01,0.0
1971-09-02,0.0
1971-09-03,2.0
1971-09-04,0.0
1971-09-05,0.0
1971-09-06,0.0
1971-09-07,0.0
1971-09-08,0.0
1971-09-09,0.0
1971-09-10,0.0
1971-09-11,0.0
1971-09-12,0.0
1971-09-13,0.0
1971-09-14,0.0
1971-09-15,0.0
1971-09-16,0.0
1971-09-17,0.0
1971-09-18,25.0
1971-09-19,2.0
1971-09-20,10.0
1971-09-21,0.0
1971-09-22,49.0
1971-09-23,69.0
1971-09-24,3.0
1971-09-25,41.0
1971-09-26,46.0
1971-09-27,16.0
1971-09-28,38.0
1971-09-29,26.0
1971-09-30,208.0
1971-10-01,22.0
1971-10-02,3.0
1971-10-03,0.0
1971-10-04,0.0
1971-10-05,0.0
1971-10-06,9.0
1971-10-07,4.0
1971-10-08,0.0
1971-10-09,0.0
1971-10-10,0.0
1971-10-11,0.0
1971-10-12,0.0
1971-10-13,2.0
1971-10-14,0.0
1971-10-15,0.0
1971-10-16,0.0
1971-10-17,0.0
1971-10-18,0.0
1971-10-19,0.0
1971-10-20,7.0
1971-10-21,1.0
1971-10-22,10.0
1971-10-23,12.0
1971-10-24,0.0
1971-10-25,15.0
1971-10-26,0.0
1971-10-27,5.0
1971-10-28,0.0
1971-10-29,0.0
1971-10-30,2.0
1971-10-31,15.0
1971-12-01,0.0
1971-12-02,0.0
1971-12-03,0.0
1971-12-04,0.0
1971-12-05,0.0
1971-12-06,0.0
1971-12-07,0.0
1971-12-08,0.0
1971-12-09,0.0
1971-12-10,0.0
1971-12-11,0.0
1971-12-12,0.0
1971-12-13,0.0
1971-12-14,0.0
1971-12-15,0.0
1971-12-16,37.0
1971-12-17,5.0
1971-12-18,0.0
1971-12-19,0.0
1971-12-20,0.0
1971-12-21,0.0
1971-12-22,0.0
1971-12-23,0.0
1971-12-24,0.0
1971-12-25,0.0
1971-12-26,0.0
1971-12-27,0.0
1971-12-28,0.0
1971-12-29,0.0
1971-12-30,0.0
1971-12-31,0.0
1972-01-01,0.0
1972-01-02,0.0
1972-01-03,0.0
1972-01-04,0.0
1972-01-05,0.0
1972-01-06,0.0
1972-01-07,0.0
1972-01-08,0.0
1972-01-09,0.0
1972-01-10,0.0
1972-01-11,0.0
1972-01-12,0.0
1972-01-13,0.0
1972-01-14,0.0
1972-01-15,0.0
1972-01-16,0.0
1972-01-17,0.0
1972-01-18,0.0
1972-01-19,0.0
1972-01-20,0.0
1972-01-21,0.0
1972-01-22,0.0
1972-01-23,0.0
1972-01-24,0.0
1972-01-25,0.0
1972-01-26,0.0
1972-01-27,0.0
1972-01-28,0.0
1972-01-29,0.0
1972-01-30,0.0
1972-01-31,0.0
1972-02-01,0.0
1972-02-02,0.0
1972-02-03,0.0
1972-02-04,0.0
1972-02-05,0.0
1972-02-06,0.0
1972-02-07,0.0
1972-02-08,0.0
1972-02-09,0.0
1972-02-10,0.0
1972-02-11,0.0
1972-02-12,0.0
1972-02-13,2.0
1972-02-14,0.0
1972-02-15,0.0
1972-02-16,0.0
1972-02-17,0.0
1972-02-18,0.0
1972-02-19,0.0
1972-02-20,0.0
1972-02-21,0.0
1972-02-22,0.0
1972-02-23,0.0
1972-02-24,0.0
1972-02-25,0.0
1972-02-26,0.0
1972-02-27,0.0
1972-02-28,0.0
1972-02-29,0.0
1972-03-01,0.0
1972-03-02,0.0
1972-03-03,0.0
1972-03-04,0.0
1972-03-05,0.0
1972-03-06,0.0
1972-03-07,0.0
1972-03-08,0.0
1972-03-09,0.0
1972-03-10,0.0
1972-03-11,0.0
1972-03-12,0.0
1972-03-13,0.0
1972-03-14,0.0
1972-03-15,0.0
1972-03-16,0.0
1972-03-17,0.0
1972-03-18,0.0
1972-03-19,0.0
1972-03-20,0.0
1972-03-21,0.0
1972-03-22,0.0
1972-03-23,0.0
1972-03-24,0.0
1972-03-25,0.0
1972-03-26,0.0
1972-03-27,0.0
1972-03-28,0.0
1972-03-29,0.0
1972-03-30,0.0
1972-03-31,0.0
1972-04-01,0.0
1972-04-02,0.0
1972-04-03,0.0
1972-04-04,0.0
1972-04-05,0.0
1972-04-06,0.0
1972-04-07,0.0
1972-04-08,0.0
1972-04-09,0.0
1972-04-10,0.0
1972-04-11,0.0
1972-04-12,11.0
1972-04-13,0.0
1972-04-14,0.0
1972-04-15,0.0
1972-04-16,18.0
1972-04-17,0.0
1972-04-18,0.0
1972-04-19,0.0
1972-04-20,0.0
1972-04-21,0.0
1972-04-22,9.0
1972-04-23,0.0
1972-04-24,0.0
1972-04-25,0.0
1972-04-26,0.0
1972-04-27,0.0
1972-04-28,0.0
1972-04-29,0.0
1972-04-30,0.0
1972-05-01,0.0
1972-05-02,0.0
1972-05-03,0.0
1972-05-04,42.0
1972-05-05,3.0
1972-05-06,49.0
1972-05-07,43.0
1972-05-08,0.0
1972-05-09,0.0
1972-05-10,0.0
1972-05-11,20.0
1972-05-12,138.0
1972-05-13,80.0
1972-05-14,86.0
1972-05-15,15.0
1972-05-16,36.0
1972-05-17,22.0
1972-05-18,0.0
1972-05-19,0.0
1972-05-20,0.0
1972-05-21,6.0
1972-05-22,0.0
1972-05-23,0.0
1972-05-24,0.0
1972-05-25,0.0
1972-05-26,19.0
1972-05-27,0.0
1972-05-28,0.0
1972-05-29,8.0
1972-05-30,0.0
1972-05-31,0.0
1972-06-01,0.0
1972-06-02,0.0
1972-06-03,4.0
1972-06-04,0.0
1972-06-05,7.0
1972-06-06,0.0
1972-06-07,0.0
1972-06-08,0.0
1972-06-09,0.0
1972-06-10,0.0
1972-06-11,2.0
1972-06-12,0.0
1972-06-13,0.0
1972-06-14,0.0
1972-06-15,0.0
1972-06-16,0.0
1972-06-17,41.0
1972-06-18,7.0
1972-06-19,8.0
1972-06-20,5.0
1972-06-21,5.0
1972-06-22,6.0
1972-06-23,2.0
1972-06-24,22.0
1972-06-25,8.0
1972-06-26,22.0
1972-06-27,31.0
1972-06-28,61.0
1972-06-29,66.0
1972-06-30,114.0
1972-07-01,47.0
1972-07-02,40.0
1972-07-03,95.0
1972-07-04,17.0
1972-07-05,29.0
1972-07-06,26.0
1972-07-07,20.0
1972-07-08,58.0
1972-07-09,16.0
1972-07-10,0.0
1972-07-11,52.0
1972-07-12,79.0
1972-07-13,20.0
1972-07-14,80.0
1972-07-15,63.0
1972-07-16,23.0
1972-07-17,64.0
1972-07-18,80.0
1972-07-19,14.0
1972-07-20,5.0
1972-07-21,5.0
1972-07-22,6.0
1972-07-23,22.0
1972-07-24,8.0
1972-07-25,3.0
1972-07-26,6.0
1972-07-27,8.0
1972-07-28,7.0
1972-07-29,0.0
1972-07-30,0.0
1972-07-31,0.0
1972-08-01,8.0
1972-08-02,27.0
1972-08-03,1.0
1972-08-04,4.0
1972-08-05,4.0
1972-08-06,1.0
1972-08-07,3.0
1972-08-08,22.0
1972-08-09,0.0
1972-08-10,0.0
1972-08-11,2.0
1972-08-12,12.0
1972-08-13,9.0
1972-08-14,2.0
1972-08-15,2.0
1972-08-16,3.0
1972-08-17,22.0
1972-08-18,4.0
1972-08-19,5.0
1972-08-20,22.0
1972-08-21,15.0
1972-08-22,0.0
1972-08-23,16.0
1972-08-24,14.0
1972-08-25,16.0
1972-08-26,11.0
1972-08-27,9.0
1972-08-28,0.0
1972-08-29,11.0
1972-08-30,14.0
1972-08-31,0.0
1972-09-01,0.0
1972-09-02,0.0
1972-09-03,0.0
1972-09-04,0.0
1972-09-05,0.0
1972-09-06,0.0
1972-09-07,0.0
1972-09-08,0.0
1972-09-09,3.0
1972-09-10,4.0
1972-09-11,9.0
1972-09-12,8.0
1972-09-13,0.0
1972-09-14,0.0
1972-09-15,2.0
1972-09-16,0.0
1972-09-17,0.0
1972-09-18,0.0
1972-09-19,2.0
1972-09-20,0.0
1972-09-21,3.0
1972-09-22,2.0
1972-09-23,0.0
1972-09-24,64.0
1972-09-25,0.0
1972-09-26,11.0
1972-09-27,7.0
1972-09-28,5.0
1972-09-29,0.0
1972-09-30,0.0
1972-10-01,0.0
1972-10-02,8.0
1972-10-03,14.0
1972-10-04,2.0
1972-10-05,5.0
1972-10-06,0.0
1972-10-07,87.0
1972-10-08,0.0
1972-10-09,1.0
1972-10-10,9.0
1972-10-11,30.0
1972-10-12,0.0
1972-10-13,0.0
1972-10-14,5.0
1972-10-15,0.0
1972-10-16,20.0
1972-10-17,0.0
1972-10-18,0.0
1972-10-19,2.0
1972-10-20,7.0
1972-10-21,33.0
1972-10-22,20.0
1972-10-23,0.0
1972-10-24,0.0
1972-10-25,0.0
1972-10-26,43.0
1972-10-27,0.0
1972-10-28,3.0
1972-10-29,60.0
1972-10-30,3.0
1972-10-31,0.0
1972-11-01,0.0
1972-11-02,6.0
1972-11-03,42.0
1972-11-04,0.0
1972-11-05,0.0
1972-11-06,0.0
1972-11-07,0.0
1972-11-08,0.0
1972-11-09,0.0
1972-11-10,3.0
1972-11-11,0.0
1972-11-12,0.0
1972-11-13,0.0
1972-11-14,1.0
1972-11-15,2.0
1972-11-16,1.0
1972-11-17,0.0
1972-11-18,0.0
1972-11-19,0.0
1972-11-20,0.0
1972-11-21,0.0
1972-11-22,0.0
1972-11-23,0.0
1972-11-24,0.0
1972-11-25,0.0
1972-11-26,0.0
1972-11-27,0.0
1972-11-28,0.0
1972-11-29,0.0
1972-11-30,3.0
1972-12-01,0.0
1972-12-02,0.0
1972-12-03,0.0
1972-12-04,0.0
1972-12-05,0.0
1972-12-06,0.0
1972-12-07,23.0
1972-12-08,84.0
1972-12-09,144.0
1972-12-10,40.0
1972-12-11,0.0
1972-12-12,0.0
1972-12-13,0.0
1972-12-14,0.0
1972-12-15,0.0
1972-12-16,0.0
1972-12-17,0.0
1972-12-18,0.0
1972-12-19,0.0
1972-12-20,0.0
1972-12-21,0.0
1972-12-22,0.0
1972-12-23,0.0
1972-12-24,0.0
1972-12-25,0.0
1972-12-26,0.0
1972-12-27,0.0
1972-12-28,0.0
1972-12-29,0.0
1972-12-30,0.0
1972-12-31,0.0
1973-01-01,0.0
1973-01-02,0.0
1973-01-03,0.0
1973-01-04,0.0
1973-01-05,0.0
1973-01-06,0.0
1973-01-07,0.0
1973-01-08,0.0
1973-01-09,0.0
1973-01-10,0.0
1973-01-11,0.0
1973-01-12,0.0
1973-01-13,0.0
1973-01-14,0.0
1973-01-15,0.0
1973-01-16,0.0
1973-01-17,0.0
1973-01-18,0.0
1973-01-19,0.0
1973-01-20,0.0
1973-01-21,0.0
1973-01-22,0.0
1973-01-23,0.0
1973-01-24,0.0
1973-01-25,0.0
1973-01-26,0.0
1973-01-27,0.0
1973-01-28,0.0
1973-01-29,0.0
1973-01-30,0.0
1973-01-31,0.0
1973-02-01,0.0
1973-02-02,0.0
1973-02-03,0.0
1973-02-04,0.0
1973-02-05,0.0
1973-02-06,0.0
1973-02-07,0.0
1973-02-08,0.0
1973-02-09,0.0
1973-02-10,0.0
1973-02-11,0.0
1973-02-12,0.0
1973-02-13,0.0
1973-02-14,0.0
1973-02-15,0.0
1973-02-16,0.0
1973-02-17,0.0
1973-02-18,0.0
1973-02-19,0.0
1973-02-20,0.0
1973-02-21,0.0
1973-02-22,0.0
1973-02-23,0.0
1973-02-24,0.0
1973-02-25,0.0
1973-02-26,0.0
1973-02-27,0.0
1973-02-28,0.0
1973-03-01,0.0
1973-03-02,0.0
1973-03-03,0.0
1973-03-04,0.0
1973-03-05,0.0
1973-03-06,0.0
1973-03-07,0.0
1973-03-08,0.0
1973-03-09,0.0
1973-03-10,0.0
1973-03-11,0.0
1973-03-12,0.0
1973-03-13,0.0
1973-03-14,0.0
1973-03-15,0.0
1973-03-16,0.0
1973-03-17,0.0
1973-03-18,0.0
1973-03-19,0.0
1973-03-20,0.0
1973-03-21,0.0
1973-03-22,0.0
1973-03-23,0.0
1973-03-24,0.0
1973-03-25,0.0
1973-03-26,0.0
1973-03-27,0.0
1973-03-28,0.0
1973-03-29,0.0
1973-03-30,0.0
1973-03-31,6.0
1973-06-01,5.0
1973-06-02,0.0
1973-06-03,0.0
1973-06-04,7.0
1973-06-05,0.0
1973-06-06,27.0
1973-06-07,48.0
1973-06-08,2.0
1973-06-09,21.0
1973-06-10,4.0
1973-06-11,25.0
1973-06-12,86.0
1973-06-13,41.0
1973-06-14,43.0
1973-06-15,15.0
1973-06-16,5.0
1973-06-17,23.0
1973-06-18,86.0
1973-06-19,20.0
1973-06-20,18.0
1973-06-21,6.0
1973-06-22,0.0
1973-06-23,3.0
1973-06-24,7.0
1973-06-25,4.0
1973-06-26,18.0
1973-06-27,40.0
1973-06-28,43.0
1973-06-29,9.0
1973-06-30,26.0
1973-07-01,44.0
1973-07-02,23.0
1973-07-03,45.0
1973-07-04,93.0
1973-07-05,48.0
1973-07-06,49.0
1973-07-07,54.0
1973-07-08,70.0
1973-07-09,49.0
1973-07-10,4.0
1973-07-11,10.0
1973-07-12,14.0
1973-07-13,5.0
1973-07-14,7.0
1973-07-15,0.0
1973-07-16,33.0
1973-07-17,0.0
1973-07-18,37.0
1973-07-19,18.0
1973-07-20,16.0
1973-07-21,8.0
1973-07-22,0.0
1973-07-23,0.0
1973-07-24,0.0
1973-07-25,0.0
1973-07-26,0.0
1973-07-27,0.0
1973-07-28,0.0
1973-07-29,0.0
