Year,Month,RF
2004,2,6.0
2004,3,21.0
2004,4,66.0
2004,5,342.0
2004,6,584.0
2004,7,291.3
2004,8,462.2
2004,9,94.5
2004,10,148.6
2004,11,105.2
2004,12,0.0
2005,1,5.0
2005,2,0.3
2005,3,0.0
2005,4,198.0
2005,5,44.5
2005,6,432.0
2005,7,668.5
2005,8,273.0
2005,9,300.5
2005,10,207.5
2005,11,46.5
2005,12,14.3
2006,1,2.0
2006,2,0.0
2006,3,78.8
2006,4,96.0
2006,5,361.0
2006,6,489.69999999999993
2006,7,431.09999999999997
2006,8,296.6
2006,9,300.0
2006,10,177.5
2006,11,97.0
2006,12,0.0
2007,1,1.5
2007,2,0.0
2007,3,0.0
2007,4,63.0
2007,5,185.5
2007,6,716.0
2007,7,889.5
2007,8,434.7
2007,9,475.9
2007,10,184.5
2007,11,22.8
2007,12,11.5
2008,1,0.0
2008,2,33.0
2008,3,113.0
2008,4,14.8
2008,5,43.5
2008,6,455.6
2008,7,351.5
2008,8,182.0
2008,9,157.5
2008,10,230.5
2008,11,5.0
2008,12,0.0
2009,1,0.0
2009,2,0.0
2009,3,56.0
2009,4,42.3
2009,5,65.89999999999999
2009,6,243.9
2009,7,883.5999999999999
2009,8,151.7
2009,9,314.4
2009,10,193.79999999999998
2009,11,258.9
2009,12,7.9
2010,1,4.3
2010,2,0.0
2010,3,13.0
2010,4,94.5
2010,5,89.2
2010,6,398.2
2010,7,428.3
2010,8,186.79999999999998
2010,9,181.4
2010,10,249.09999999999997
2010,11,187.09999999999997
2010,12,4.0
2011,1,0.0
2011,2,68.1
2011,3,7.0
2011,4,59.900000000000006
2011,5,20.2
2011,6,528.1000000000001
2011,7,276.1
2011,8,405.1
2011,9,244.7
2011,10,177.1
2011,11,222.89999999999998
2011,12,17.7
